room_type,bathrooms,bath_type,bedrooms,bath type,bath type
Private room,1,private,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,0,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,3,baths,3,unknown,shared
Private room,2.5,shared,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,private,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,2,baths,3,unknown,shared
Private room,1.5,shared,0,unknown,private
Private room,1,shared,1,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,2,baths,4,unknown,shared
Private room,1,shared,1,unknown,private
Entire home/apt,2,baths,2,unknown,shared
Private room,,shared,,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1.5,shared,0,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Private room,1,shared,2,unknown,private
Entire home/apt,2,baths,5,unknown,shared
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1.5,baths,4,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,shared,1,unknown,private
Private room,1,shared,1,unknown,private
Private room,1,private,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,private,1,unknown,private
Private room,1,private,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,private,1,unknown,private
Entire home/apt,2,baths,2,unknown,shared
Private room,1,shared,1,unknown,private
Private room,,shared,,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,0,unknown,private
Private room,1,private,0,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,private,1,unknown,private
Private room,1.5,shared,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Private room,1.5,shared,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,0,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1.5,baths,2,unknown,private
Entire home/apt,1.5,baths,2,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1.5,baths,3,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,0,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Private room,2,baths,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,private,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,2,baths,2,unknown,shared
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,2,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,,baths,5,unknown,private
Shared room,0,shared,0,unknown,unknown
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,0,unknown,private
Private room,1.5,shared,1,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,2.5,baths,5,unknown,shared
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,,baths,3,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1.5,baths,4,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,2,baths,2,unknown,shared
Entire home/apt,2,baths,4,unknown,shared
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,,#VALUE!,,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,2,baths,2,unknown,shared
Entire home/apt,2,baths,3,unknown,shared
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1.5,baths,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,shared,1,unknown,private
Private room,1,shared,1,unknown,private
Private room,1.5,shared,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,0,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,private,1,unknown,private
Entire home/apt,1,bath,0,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,2,baths,2,unknown,shared
Entire home/apt,3.5,baths,5,unknown,shared
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,3,unknown,private
Private room,1,shared,3,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,0,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1.5,baths,4,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1.5,shared,1,unknown,private
Private room,1.5,shared,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Private room,1,bath,3,unknown,private
Private room,1,shared,3,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,2,baths,4,unknown,shared
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,2,baths,2,unknown,shared
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,2,shared,1,unknown,private
Private room,2,shared,1,unknown,private
Private room,2,shared,1,unknown,private
Entire home/apt,2,baths,3,unknown,shared
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,2,baths,4,unknown,shared
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1.5,baths,2,unknown,private
Private room,,shared,1,unknown,private
Entire home/apt,1,bath,4,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,2,baths,2,unknown,shared
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,private,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,3.5,baths,5,unknown,shared
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,2,baths,3,unknown,shared
Entire home/apt,1.5,baths,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,3,unknown,private
Private room,7,baths,7,unknown,private
Private room,1,private,1,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,private,1,unknown,private
Entire home/apt,2,baths,3,unknown,shared
Entire home/apt,1,bath,3,unknown,private
Private room,1,private,1,unknown,private
Private room,1,private,1,unknown,private
Entire home/apt,2,baths,2,unknown,shared
Entire home/apt,1,bath,2,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,private,1,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,2,baths,4,unknown,shared
Entire home/apt,2,baths,3,unknown,shared
Private room,1,private,1,unknown,private
Private room,1.5,shared,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,private,1,unknown,private
Private room,7,shared,1,unknown,private
Entire home/apt,2,baths,3,unknown,shared
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,shared,1,unknown,private
Private room,1.5,baths,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,2,baths,5,unknown,shared
Entire home/apt,1,bath,2,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,2,baths,1,unknown,shared
Entire home/apt,1,bath,4,unknown,private
Private room,,shared,,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Private room,1,bath,1,unknown,private
Private room,1,shared,1,unknown,private
Private room,1,shared,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Private room,2,baths,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,,baths,3,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,2,baths,2,unknown,shared
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Private room,4,shared,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1.5,baths,4,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,2,baths,3,unknown,shared
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,3,baths,4,unknown,shared
Entire home/apt,1,bath,4,unknown,private
Private room,3,baths,1,unknown,private
Private room,3,shared,1,unknown,private
Private room,3,shared,1,unknown,private
Entire home/apt,3.5,baths,5,unknown,shared
Private room,0.5,#VALUE!,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,3,baths,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,0,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,,baths,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,0,unknown,private
Entire home/apt,1.5,baths,4,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1.5,baths,3,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,3,unknown,private
Private room,1.5,baths,2,unknown,private
Private room,1.5,shared,1,unknown,private
Entire home/apt,,baths,5,unknown,private
Private room,1.5,baths,1,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1.5,baths,1,unknown,private
Entire home/apt,1,bath,0,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,3,shared,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,3,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1.5,baths,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Entire home/apt,1,bath,1,unknown,private
Entire home/apt,1,bath,2,unknown,private
Private room,1,bath,3,unknown,private
Entire home/apt,1,bath,2,unknown,private
Private room,2,baths,1,unknown,private
Entire home/apt,1.5,baths,1,unknown,private
Private room,1,bath,1,unknown,private
Private room,1,bath,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,0.5,#VALUE!,1,unknown,private
Entire home/apt,1,bath,1,unknown,private
Private room,1,bath,1,unknown,private
